"ListID","Party","Number","Type","Governorate","Gender","FullName","Code"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","3","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ù…Ø­Ù…Ø¯ Ø¹Ø¨Ø§Ø³ Ø§Ù„ÙŠØ³Ø§Ø±ÙŠ","5876"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","9","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ù…Ø­Ù…Ø¯Ø§Ù…ÙŠØ±Ù† Ø§Ù„ÙŠØ§Ø³","6950"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","17","ØªØ­Ø§Ù„Ù","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ù…Ø­Ù…Ø¯ÙƒØ§Ø¸Ù… Ø§Ù„Ù†Ø¹ÙŠÙ…ÛŒÙŠ","4840"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","22","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ù…Ù‡Ø¯ÙŠ Ø­Ù…ÙŠØ¯ Ø¯ÙŠÙˆØ§Ù†","1524"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","5","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠÙƒØ±ÙŠÙ… Ø´Ø§ÙƒØ± Ø¹Ù†ÙƒÙˆØ³Ø±ÙŠ","1096"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","43","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø²ÙŠØ§Ø¯ Ù‚Ø§Ø¯Ø±Ø¬Ø±Ø¬ÙŠØ³ Ø§Ù„Ø²Ø¨ÙŠØ¯ÙŠ","6722"
"290","ØªØ­Ø§Ù„Ù Ù†ÙŠÙ†ÙˆÙ‰ Ø£ÙˆÙ„Ø§Ù‹","41","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø²ÙŠÙ†Ù„ Ø®Ù„ÙŠÙ„ Ù…ØµØ·ÙÙ† Ø§Ù„Ø¬ÙˆØ¹Ø§Ù†","7501"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","12","Ø­Ø²Ø¨","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø³Ø¹ÙŠØ¯ Ø¹Ù†Ø§Ø¯ ÙØ¶ÙŠØ­ Ø§Ù„Ø¹Ø§Ø¨Ø¯ÙŠ","7535"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","17","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø³Ø¹ÙŠØ¯ÙƒØ§Ø¸Ù… Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø±Ø¨ÙŠØ¹ÙŠ","2461"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","7","Ø­Ø²Ø¨","Ø§Ù„Ù…Ø«Ø«Ù†","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø³Ù„Ø§Ù… ÙƒØ§ÙÙ†ÙŠ Ø¬Ø§Ø¯Ø± Ø§Ù„ØºØ§Ù†Ù…ÛŒÙŠ","1443"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","1","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø³Ù„ÙˆÙ… Ø¯Ø§ÙˆØ¯ Ø³Ù„Ù…Ø§Ù† Ø§Ù„Ø¯Ø§ÙˆØ±ÙŠ","7655"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","5","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù…Ø«Ø«Ù†","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø³Ù„Ù…Ø§Ù† Ù…Ø§Ù„Ùƒ Ø®ÙˆØ§Ù… Ø§Ù„ÙØ±Ù‡ÙˆØ¯","1371"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","26","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø³Ù†Ø¯ Ø­Ø³ÙŠØ±Ù†ÙƒÙ†Ø§Øµ Ø§Ù„ÙƒÙ†Ø§Øµ","5010"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","13","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø­Ø¨ÙŠØ¨ Ø¬Ø§Ø³Ù… Ø­Ø³Ù† Ø§Ù„Ø§Ø²ÙŠØ±ÙŠØ¬Ø§ÙˆÙŠ","2457"
"288","Ø§Ù„Ø¬ÙŠÙ„ Ø§Ù„Ø¬Ø¯ÙŠØ¯-Ù†Û•ÙˆÛ•ÛŒ Ù†ÙˆÛŽ","2","Ø­Ø²Ø¨","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø­Ø³Ù† Ø§Ø­Ù…Ø¯ Ø³Ø±Ø±ÛŒÙ Ø´ÙŠØ®Ø§Ù†","6322"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","17","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø­Ø³Ù†ÙƒØ§Ø·Ø¹ Ù…ÙˆØ³ Ø¬Ù„ÙŠØ­Ø©","2252"
"223","Ù‚Ø§Ø¯Ù…ÙˆÙ†","30","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø­Ù…ÙˆØ¯ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ ØºÙØ±Ø§Ù„Ø¹Ø¨Ø§Ø¯ÙŠ","1974"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","5","ØªØ­Ø§Ù„Ù","Ù…ÙŠØ³Ø§Ù†","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø­Ù†ÙˆÙ† Ù‡Ø§Ø´Ù… Ø¬Ø±ÙŠÙ… Ø§Ù„Ø¨Ø·Ø§Ø·","6404"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","6","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ø§Ø¬Ø¯ ÙØ§ÙŠØ²Ù…Ù†Ø´Ø¯ Ø§Ù„ÙØ§ÙŠØ²","5043"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","18","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ø²Ù‡Ø±Ù†Ø§ØµØ±Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø¹ÙˆÙŠØ¯ÙŠ","2253"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","13","Ø­Ø²Ø¨","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ø­Ù…Ø¯ Ø¹Ù„Ù‰ÙŠ Ø§Ø­Ù…Ø¯ Ø§Ù„Ø­Ø³ÙŠØ«Ù†ÙŠ","5864"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","13","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ø­Ù…Ø¯ Ø­Ø³ÙŠØ±Ù† Ø­Ø¨ÙŠØ¨ Ø§Ù„Ø¹Ù„ÙƒØ§ÙˆÙŠ","4936"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","10","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ø­Ù…Ø¯ Ù…Ø²Ø¹Ù„ Ø¯Ø®Ù†Ø© Ø§Ù„ØªÙ…ÙŠÙ…ÛŒÙŠ","7642"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","46","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ø­Ù…Ø¯Ø±Ø¶Ø§ Ø¹Ø¨Ø¯Ø§Ù„ÙƒØ±ÙŠÙ… Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø¶Ø§ Ø§Ù„ÙƒÙ†Ø¹Ø§Ù†","458"
"260","Ø­Ø²Ø¨ Ø§Ù„Ù„ÙˆØ§Ø¡ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","19","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ø­Ù…Ø¯Ø¹Ù„Ù‰ÙŠ Ø§Ø­Ù…Ø¯ Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø¹Ù„Ù‰ÙŠ","7081"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","112","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ø­Ù…Ø¯Ø¹Ù„Ù‰ÙŠ Ù…Ù†Ø§Ù Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø·Ø­Ø§Ù†","2555"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","38","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…ÙˆØ³ Ø§Ù„Ù…ÙˆØ³ÙˆÙŠ. Ø­Ø³Ù† ØµÙŠÙŠ","550"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","1","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…ÙˆÙ†Ø³ ÙØ±Ø¬ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø¶Ø§ Ø«Ø¬ÙŠÙ„","3618"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","8","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù…Ø«Ø«Ù†","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ù†ÙŠØµØ¨ Ø¬ÙˆÙŠØ±Ø´Ù…Ø±Ø§Ù„ Ø´Ù…Ø±","1402"
"333","Ø§Ù„Ø´ÙŠØ® Ø­Ø³ÙŠØ±Ù† Ø¬Ø§Ù†Ù†ÙŠ Ø§Ù„Ù…Ù„ÙƒØ´Ø§Ù‡ÙŠ Ø§Ù„ÙÙŠÙ„Ù‰ÙŠ","1","ÙØ±Ø¯","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ù‡Ø¯ÙŠ Ø¬Ø§Ù†Ù†ÙŠ Ù…Ø­Ù…Ø¯ Ù…Ù„Ùƒ Ø´Ø§Ù‡","7766"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","3","Ø­Ø²Ø¨","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…Ù‡Ø¯ÙŠ Ø¹Ø¨Ø¯ Ø¯Ø­Ø§Ù… Ø§Ù„ØºØ²ÙŠ","1699"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","14","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…ÙƒØ·ÙˆÙ Ø¹Ù„Ù‰ÙŠÙƒØ§Ø¸Ù… Ø§Ù„Ù…Ø¹Ù…ÙˆØ±ÙŠ","1992"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","22","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù…ÙŠØ±ÙŠ ØºØ«ÙŠØ« Ø±ÙÙŠØ´ Ø§Ù„Ø¬Ø§Ø³Ù…ÛŒÙŠ","6031"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","37","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù†Ø§Ø´Ø¯ Ø³Ø¹Ø¯ Ù…Ø±Ø§Ø­","549"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","14","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù†Ø¬Ø§Ø­ ØºØ§Ø²ÙŠ Ø¹Ù†ÙŠØ¯ Ø§Ù„Ù‡Ù„Ø§Ù„ÛŒÙŠ","1149"
"248","Ø­Ø²Ø¨ Ø§Ù„Ø¯Ø§Ø¹ÙŠ","4","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù†Ø¬ÙŠØ¨ ÙˆØ§Ù„ÛŒÙŠ Ù…Ø­Ø³Ù† Ø§Ù„Ù…Ø§Ù„ÙƒÙŠ","3526"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","1","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù†Ø¹Ù…Ø© Ø¯Ø®ÙŠÙ„ÙƒØ§Ø¸Ù… Ø§Ù„Ø¨Ø·Ø§Ø·","5421"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","14","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù†Ø¹Ù…Ø© Ù…Ø­ÙŠØ³Ù†ÙƒØ§Ø¸Ù… Ø°Ø¨Ø­Ø§ÙˆÙŠ","2221"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","6","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù‡Ø¯ÙŠØ¨ Ø¹Ø¨Ù‡ÙˆÙ„ Ø§Ø¨ÙˆØ­Ù„Ø© Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","1291"
"277","ØµÙ‚ÙˆØ±Ù†Ø§","5","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù‡Ø§Ø¯ÙŠ Ø­Ù…ÙˆØ¯ Ø®Ù„ÙŠÙØ© Ø§Ù„ØµØ¬Ø±ÙŠ","5809"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","30","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù‡Ø§Ø¯ÙŠ Ù…Ù‡Ø¬Ø±Ù†Ø§ØµØ±Ø§Ù„Ù‡Ù„ÙŠÙ„","392"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","3","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ù‡Ø§Ø´Ù… Ø¨ÙƒØ±Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø¹Ø§Ù…Ø±ÙŠ","2272"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","22","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† ÙØ§Ø±Ø³ Ø¹Ø°ÙŠØ¨ Ù…Ø­Ù…Ø¯ Ø§Ù„Ù…Ù†ØµÙˆØ±ÙŠ","684"
"264","Ø­Ø±ÙƒØ© Ø§Ù„Ø±ÙˆØ§Ø¯ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","64","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† ÙØ§Ø±Ø³ Ù…ØºÙŠØ±ÙÙŠØ§Ø¶ Ø§Ù„Ø³Ù„Ø·Ø§Ù†Ù†ÙŠ","4161"
"291","Ø§Ù„Ø¬Ø¨Ù‡Ø© Ø§Ù„ÙÙŠÙ„ÙŠØ©","15","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† ÙØ§Ø±ÙˆÙ‚ Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø§ØµÙ„Ø§Ù†Ù†ÙŠ","4551"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","103","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† ÙØ§Ø¶Ù„ ØºØ¶Ø¨Ø§Ù† Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø±Ø¨ÙŠØ¹Ø§ÙˆÙŠ","3128"
"236","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ù…Ø±Ø§Ù†","16","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† ÙÙ‡Ù…ÛŒÙŠ Ø´Ù„Ø§Ù„ Ø¨Ø´ÙˆÙ† Ø§Ù„Ø¹Ø²Ø§ÙˆÙŠ","4814"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","43","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† ÙŠØ¹Ù‚ÙˆØ¨ Ø­Ø³ÙŠØ±Ù†ÙƒØ§Ø¸Ù… Ø§Ù„Ø¨Ù„Ø­Ø§ÙˆÙŠ","2933"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","21","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù†ÙƒØ±ÙŠÙ… Ø±ÙˆÙŠØµÙ†ÙŠ Ø¨Ø´Ø§Ø±Ø© Ø§Ù„Ø¨ÙˆØ­Ù…ÙŠØ±Ù‡","5096"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","1","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù†ÙƒØ§Ø¸Ù… Ø¬Ø§Ø³Ù… Ù…Ø­Ù…Ø¯ Ø§Ù„Ø³ÙˆØ§Ø±ÙŠ","713"
"277","ØµÙ‚ÙˆØ±Ù†Ø§","14","ØªØ­Ø§Ù„Ù","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù†ÙƒØ§Ø¸Ù… Ù…Ø­Ù…Ø¯ Ø¬Ø±ÙŠØ¯ÙŠ Ø§Ù„Ù…Ø¹Ù…ÙˆØ±ÙŠ","4965"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","14","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù†ÙƒÙ†ÙŠØ´ Ø¹Ø§Ù…Ø±Ø³Ø¹Ø¯ÙˆÙ† Ø§Ù„Ø¹Ù„ÙŠØ§ÙˆÙŠ","5127"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","27","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","ØºØ¯ÙŠØ± ÙˆØ§Ù„ÛŒÙŠ Ø§Ù„Ø¹ÙƒÙŠÙ„Ù‰ÙŠ. Ø¬Ù…Ø¹Ø© Ø¬ÙŠ","5447"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","30","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰","ØºØ¯ÙŠØ±Ù…Ø­Ù…Ø¯ ÙØ§Ø±Ø³ Ù†Ø¹Ø§Ø³ Ø§Ù„Ø¯Ø±ÙŠØ¨","5330"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","39","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","ØºØ¯ÙŠØ±Ù…Ø­Ù…ÙˆØ¯ Ø±Ù…Ø¶Ø§Ù† Ù…Ø­Ù…Ø¯","6918"
"220","ÙˆØ§Ø³Ø· Ø§Ù„Ø§Ø¬Ù…Ù„ Ø¨Ø§Ù„Ø®Ø¯Ù…Ø§Øª","22","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","ØºØ¸Ù†ÙØ±ÙƒØ§Ø¸Ù… Ø¹Ø¨ÙŠØ¯ ØµØ¬Ù†ÙŠ Ø§Ù„Ù…Ø¬ÙŠÙ„Ù‰ÙŠ","7611"
"222","ÛŒÛ•Ú©ÛŽØªÛŒ Ù†ÛŒØ´ØªÙ…Ø§Ù†ÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","6","Ø­Ø²Ø¨","Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©","Ø°ÙƒØ±","ØºØ±ÙŠØ¨ Ø§Ø­Ù…Ø¯ Ù…ØµØ·ÙÙ† Ø§Ù…ÙŠØ±Ù†","944"
"229","ØªØ­Ø§Ù„Ù Ø§Ù†Ù‚Ø§Ø° ØªØ±ÙƒÙ…Ø§Ù†ÙƒØ±ÙƒÙˆÙƒ","1","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","ØºØ±ÙŠØ¨ Ø¹Ø³ÙƒØ±Ù†ÙØ±ÙŠ Ù…Ø´ÙŠØ±Ø§Ù„Ù…Ø±Ø§Ø¯Ù„ÛŒÙŠ","6173"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","40","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","ØºØ§Ø¯Ø© Ù…Ø­Ù…Ø¯Ù†ÙˆØ±ÙŠ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø²Ø§Ù‚ Ù…Ø·Ù„Ùƒ Ø§Ø±Ø¯ÙŠØ¹Ø§Ù†","3233"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","121","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","ØºØ§Ø¯Ù‡ Ù†Ø¹Ù…Ù‡ Ø­Ù…ÙŠØ¯ Ø¹ÙˆØ¯Ù‡ Ø§Ù„Ø¬Ø±Ø§Ø¯","3837"
